Bit G#,Fixture,Action
245,Stage Lights,Rainbow Amber
246,Spots,Guitar Spot
247,,
248,Special,Fog Machine
249,Moose,Moose Spotlight
250,Moose,Mouth
251,Moose,Eyelids Close
252,Moose,Ears
253,Moose,Head Left
254,Moose,Head Up
255,Special,Discoball + Lights
256,,
257,,
258,,
259,,
260,,
261,,
262,,
263,,
264,,
265,,
266,,
267,,
268,,
269,,
270,,
271,,
272,,
273,,
274,,
275,,
276,,
277,,
278,,
279,,
280,,
281,,
282,,
283,,
284,,
285,,
286,,
287,,
288,,
289,,
290,,
291,,
292,,
293,,
294,,
295,,
296,,
297,,
298,,
299,,
300,,
